Hour,Load (kW)
8132,22.916
8133,20.399
8134,9.343
8135,5.459
8136,5.473
8137,5.522
8138,5.626
8139,5.731
8140,5.824
8141,5.857
8142,5.955
8143,8.943
8144,9.045
8145,16.597
8146,26.161
8147,26.161
8148,26.161
8149,26.161
8150,26.161
8151,26.161
8152,26.161
8153,27.428
8154,29.963
8155,22.916
8156,22.916
8157,20.399
8158,9.343
8159,5.458
8160,5.491
8161,5.573
8162,5.703
8163,5.815
8164,5.904
8165,5.933
8166,5.98
8167,8.943
8168,9.045
8169,16.597
8170,26.161
8171,26.161
8172,26.161
8173,26.161
8174,26.161
8175,26.161
8176,26.161
8177,27.428
8178,29.963
8179,22.916
8180,22.916
8181,20.399
8182,9.343
8183,5.44
8184,5.459
8185,5.347
8186,5.414
8187,5.531
8188,5.616
8189,5.638
8190,5.753
8191,8.817
8192,6.527
8193,11.562
8194,19.115
8195,26.161
8196,26.161
8197,26.161
8198,26.161
8199,26.161
8200,26.161
8201,27.428
8202,29.963
8203,20.399
8204,15.364
8205,15.364
8206,10.328
8207,5.313
8208,5.319
8209,5.358
8210,5.44
8211,5.576
8212,5.672
8213,5.759
8214,5.859
8215,5.967
8216,2.163
8217,6.527
8218,6.527
8219,14.08
8220,14.08
8221,19.115
8222,19.115
8223,19.115
8224,19.115
8225,20.382
8226,17.881
8227,12.846
8228,5.313
8229,5.313
8230,5.329
8231,5.411
8232,5.501
8233,5.74
8234,5.76
8235,5.922
8236,5.927
8237,6.037
8238,5.994
8239,8.943
8240,9.045
8241,16.597
8242,26.161
8243,26.161
8244,26.161
8245,26.161
8246,26.161
8247,26.161
8248,26.161
8249,26.795
8250,29.963
8251,22.916
8252,22.916
8253,20.399
8254,9.343
8255,5.452
8256,5.468
8257,5.571
8258,5.711
8259,5.837
8260,5.857
8261,5.971
8262,6.002
8263,8.943
8264,9.045
8265,16.597
8266,26.161
8267,26.161
8268,26.161
8269,26.161
8270,26.161
8271,26.161
8272,26.161
8273,26.795
8274,29.963
8275,22.916
8276,22.916
8277,20.399
8278,9.343
8279,5.47
8280,5.552
8281,5.757
8282,5.834
8283,5.924
8284,5.966
8285,6.106
8286,6.131
8287,8.943
8288,9.045
8289,16.597
8290,26.161
8291,26.161
8292,26.161
8293,26.161
8294,26.161
8295,26.161
8296,26.161
8297,26.795
8298,29.963
8299,22.916
8300,22.916
8301,20.399
8302,9.343
8303,5.44
8304,5.44
8305,5.459
8306,5.471
8307,5.527
8308,5.572
8309,5.688
8310,5.704
8311,8.943
8312,9.045
8313,16.597
8314,26.161
8315,26.161
8316,26.161
8317,26.161
8318,26.161
8319,26.161
8320,26.161
8321,26.795
8322,29.963
8323,22.916
8324,22.916
8325,20.399
8326,9.343
8327,5.475
8328,5.65
8329,5.856
8330,5.957
8331,5.999
8332,6.058
8333,6.091
8334,6.17
8335,8.943
8336,9.678
8337,16.597
8338,26.161
8339,26.161
8340,26.161
8341,26.161
8342,26.161
8343,26.161
8344,26.161
8345,26.795
8346,29.963
8347,22.916
8348,22.916
8349,20.399
8350,9.381
8351,5.821
8352,5.982
8353,5.918
8354,6.01
8355,6.141
8356,6.219
8357,6.302
8358,6.406
8359,8.817
8360,7.161
8361,11.562
8362,19.115
8363,26.161
8364,26.161
8365,26.161
8366,26.161
8367,26.161
8368,26.161
8369,26.795
8370,29.963
8371,20.399
8372,15.364
8373,15.364
8374,10.328
8375,5.386
8376,5.679
8377,5.926
8378,6.048
8379,6.247
8380,6.212
8381,6.393
8382,6.338
8383,6.507
8384,3.199
8385,6.527
8386,6.527
8387,14.08
8388,14.08
8389,19.115
8390,19.115
8391,19.115
8392,19.115
8393,19.748
8394,17.881
8395,12.846
8396,5.35
8397,5.596
8398,5.803
8399,5.953
8400,6.077
8401,6.241
8402,6.233
8403,6.274
8404,6.288
8405,6.297
8406,6.419
8407,8.943
8408,9.678
8409,16.597
8410,26.161
8411,26.161
8412,26.161
8413,26.161
8414,26.161
8415,26.161
8416,26.161
8417,26.795
8418,29.963
8419,22.916
8420,22.916
8421,20.399
8422,9.361
8423,5.602
8424,5.874
8425,6.079
8426,6.202
8427,6.316
8428,6.366
8429,6.48
8430,6.539
8431,8.943
8432,9.678
8433,16.597
8434,26.161
8435,26.161
8436,26.161
8437,26.161
8438,26.161
8439,26.161
8440,26.161
8441,26.795
8442,29.963
8443,22.916
8444,22.916
8445,20.399
8446,9.36
8447,5.596
8448,5.863
8449,6.036
8450,6.116
8451,6.201
8452,6.244
8453,6.361
8454,6.461
8455,8.943
8456,9.678
8457,16.597
8458,26.161
8459,26.161
8460,26.161
8461,26.161
8462,26.161
8463,26.161
8464,26.161
8465,26.795
8466,29.963
8467,22.916
8468,22.916
8469,20.399
8470,9.35
8471,5.519
8472,5.704
8473,5.927
8474,6.02
8475,6.103
8476,6.121
8477,6.233
8478,6.255
8479,8.943
8480,9.678
8481,16.597
8482,26.161
8483,26.161
8484,26.161
8485,26.161
8486,26.161
8487,26.161
8488,26.161
8489,26.795
8490,29.963
8491,22.916
8492,22.916
8493,20.399
8494,9.352
8495,5.519
8496,5.771
8497,5.855
8498,5.933
8499,5.913
8500,5.989
8501,5.952
8502,6.084
8503,8.943
8504,9.678
8505,16.597
8506,26.161
8507,26.161
8508,26.161
8509,26.161
8510,26.161
8511,26.161
8512,26.161
8513,26.795
8514,29.963
8515,22.916
8516,22.916
8517,20.399
8518,9.348
8519,5.478
8520,5.63
8521,5.631
8522,5.756
8523,5.772
8524,5.868
8525,5.841
8526,5.934
8527,8.817
8528,7.161
8529,11.562
8530,19.115
8531,26.161
8532,26.161
8533,26.161
8534,26.161
8535,26.161
8536,26.161
8537,26.795
8538,29.963
8539,20.399
8540,15.364
8541,15.364
8542,10.328
8543,5.319
8544,5.366
8545,5.413
8546,5.537
8547,5.578
8548,5.667
8549,5.623
8550,5.774
8551,5.802
8552,2.681
8553,6.527
8554,6.527
8555,14.08
8556,14.08
8557,19.115
8558,19.115
8559,19.115
8560,19.115
8561,19.748
8562,17.881
8563,12.846
8564,5.332
8565,5.493
8566,5.654
8567,5.78
8568,5.809
8569,6.07
8570,6.015
8571,6.1
8572,6.046
8573,6.164
8574,6.096
8575,8.943
8576,9.678
8577,16.597
8578,26.161
8579,26.161
8580,26.161
8581,26.161
8582,26.161
8583,26.161
8584,26.161
8585,26.795
8586,29.963
8587,22.916
8588,22.916
8589,20.399
8590,9.357
8591,5.568
8592,5.822
8593,5.774
8594,5.861
8595,5.915
8596,6.052
8597,6.051
8598,6.105
8599,6.145
8600,3.027
8601,6.527
8602,6.527
8603,14.08
8604,14.08
8605,19.115
8606,19.115
8607,19.115
8608,19.115
8609,19.748
8610,17.881
8611,12.846
8612,5.33
8613,5.467
8614,5.693
8615,5.878
8616,5.894
8617,6.208
8618,6.235
8619,6.361
8620,6.34
8621,6.44
8622,6.379
8623,8.943
8624,9.678
8625,16.597
8626,26.161
8627,26.161
8628,26.161
8629,26.161
8630,26.161
8631,26.161
8632,26.161
8633,26.795
8634,29.963
8635,22.916
8636,22.916
8637,20.399
8638,9.343
8639,5.472
8640,5.634
8641,5.849
8642,5.916
8643,6.005
8644,6.041
8645,6.127
8646,6.21
8647,8.943
8648,9.678
8649,16.597
8650,26.161
8651,26.161
8652,26.161
8653,26.161
8654,26.161
8655,26.161
8656,26.161
8657,26.795
8658,29.963
8659,22.916
8660,22.916
8661,20.399
8662,9.343
8663,5.467
8664,5.552
8665,5.69
8666,5.718
8667,5.81
8668,5.856
8669,5.981
8670,6.044
8671,8.943
8672,9.678
8673,16.597
8674,26.161
8675,26.161
8676,26.161
8677,26.161
8678,26.161
8679,26.161
8680,26.161
8681,26.795
8682,29.963
8683,22.916
8684,22.916
8685,20.399
8686,9.464
8687,5.914
8688,6.116
8689,6.156
8690,6.257
8691,6.314
8692,6.361
8693,6.418
8694,6.447
8695,8.817
8696,7.161
8697,11.562
8698,19.115
8699,26.161
8700,26.161
8701,26.161
8702,26.161
8703,26.161
8704,26.161
8705,26.795
8706,29.963
8707,20.399
8708,15.364
8709,15.364
8710,10.328
8711,5.464
8712,5.797
8713,5.909
8714,6.028
8715,6.127
8716,6.279
8717,6.317
8718,6.435
8719,6.373
8720,3.245
8721,6.527
8722,6.527
8723,14.08
8724,14.08
8725,19.115
8726,19.115
8727,19.115
8728,19.115
8729,19.748
8730,17.881
8731,12.846
8732,5.344
8733,5.574
8734,5.72
8735,5.797
8736,5.824
8737,6.076
8738,6.109
8739,6.246
8740,6.274
8741,6.349
8742,6.35
8743,8.943
8744,9.678
8745,16.597
8746,26.161
8747,26.161
8748,26.161
8749,26.161
8750,26.161
8751,26.161
8752,26.161
8753,26.795
8754,29.963
8755,22.916
8756,22.916
8757,20.399
8758,9.399
8759,5.812
8760,6.072
